{[2.548442, 511.6989, 2.0, 2.0, 1.0, 268.8734, 8.36952, 327.6083, 2.451671, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.8028, 2.215802, 926.7255, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.8042, 1.710313, 903.2299, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918675, 149.7821, 272.8788, 12.07383, 1.720841, 1.262329, 0.7374452, 0.3082983, 2.0, 1.0, 251.9867, 1.105309, 191.185, 0.0, 1.0, 1.0, 1.0];positive}
{[2.422573, 511.4634, 2.0, 2.0, 1.0, 268.8734, 8.372084, 327.6596, 2.45103, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89884, 2.221567, 929.7697, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.8042, 1.711466, 906.5753, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 149.9359, 272.5583, 12.07383, 1.721482, 1.310491, 0.7391096, 0.3083624, 2.0, 1.0, 252.1469, 1.08929, 191.0568, 0.0, 1.0, 1.0, 1.0];positive}
{[2.660539, 511.1102, 2.0, 2.0, 1.0, 268.8734, 8.371443, 327.5058, 2.456156, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89564, 2.21798, 931.532, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7272, 1.711082, 911.9969, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.141, 272.4622, 12.15073, 1.723532, 1.279749, 0.7374452, 0.3066329, 2.0, 1.0, 252.2751, 1.08929, 191.2651, 0.0, 1.0, 1.0, 1.0];positive}
{[2.519297, 510.5999, 2.0, 2.0, 1.0, 268.8734, 8.371122, 327.5058, 2.453978, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94046, 2.219902, 932.6535, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7785, 1.711466, 916.6496, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 149.8846, 272.1738, 12.15073, 1.721482, 1.297041, 0.7355248, 0.3083624, 2.0, 1.0, 252.2751, 1.041233, 191.4413, 0.0, 1.0, 1.0, 1.0];positive}
{[2.458444, 511.7382, 2.0, 2.0, 1.0, 269.0015, 8.373045, 327.4545, 2.451671, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.91165, 2.217724, 936.6589, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.9836, 1.710441, 922.3789, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.3973, 272.2379, 12.15073, 1.72302, 1.281542, 0.7379573, 0.3084905, 2.0, 1.0, 252.3391, 1.041233, 191.3452, 0.0, 1.0, 1.0, 1.0];positive}
{[2.642603, 514.2111, 2.0, 2.0, 1.0, 269.0015, 8.372404, 327.4545, 2.453978, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.01409, 2.218108, 941.5455, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.1118, 1.71467, 926.6086, 1.0, 2.0, 1.0, 1.0, 2.0, 7.916432, 150.141, 272.0777, 12.07383, 1.722892, 1.271039, 0.7352687, 0.306761, 2.0, 1.0, 252.6436, 1.08929, 191.5214, 0.0, 1.0, 1.0, 1.0];positive}
{[2.514813, 512.7195, 2.0, 2.0, 1.0, 269.0015, 8.372084, 327.2751, 2.45244, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94046, 2.217468, 944.0688, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.8554, 1.710441, 930.9152, 1.0, 2.0, 1.0, 1.0, 2.0, 7.91483, 150.1923, 271.6291, 12.03538, 1.720585, 1.272192, 0.7379573, 0.3084905, 2.0, 1.0, 252.3231, 1.08929, 191.2971, 0.0, 1.0, 1.0, 1.0];positive}
{[2.425776, 512.3663, 2.0, 2.0, 1.0, 269.0015, 8.370802, 327.2751, 2.451927, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.98207, 2.219389, 947.5936, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.0605, 1.717233, 934.8372, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917393, 150.4486, 271.7893, 12.07383, 1.728916, 1.290637, 0.7352687, 0.306761, 2.0, 1.0, 252.948, 1.169384, 191.8258, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.635237, 518.6467, 2.0, 2.0, 1.0, 269.0015, 8.370802, 327.2238, 2.450774, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.08451, 2.222464, 949.356, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8176, 164.1374, 1.719027, 941.6047, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917714, 150.1923, 271.5009, 12.07383, 1.725455, 1.293326, 0.7345005, 0.306761, 2.0, 1.0, 252.98, 1.105309, 191.8258, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.528264, 516.3701, 2.0, 2.0, 1.0, 269.0015, 8.370802, 327.1982, 2.456156, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.08771, 2.217724, 950.918, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.9323, 1.71467, 946.5266, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.4486, 271.3407, 12.03538, 1.722507, 1.276162, 0.7378293, 0.3071454, 2.0, 1.0, 252.4994, 1.121328, 191.4093, 6.41E-5, 1.0, 1.0, 1.0];positive}
